,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3
0,Australia,2020-06-09 07:33:02,-25.0,133.0,7267.0,102.0,6720.0,445.0,28.543148583840342,,,1.4036053392046235,36,AUS
1,Austria,2020-06-09 07:33:02,47.5162,14.5501,16968.0,672.0,15839.0,457.0,188.39936045478768,,,3.96039603960396,40,AUT
2,Canada,2020-06-09 07:33:02,60.00100000000001,-95.001,97779.0,7910.0,55343.0,34526.0,258.29398170980954,,,8.089671606377648,124,CAN
3,China,2020-06-09 07:33:02,30.5928,114.3055,84195.0,4638.0,79444.0,113.0,5.993907507503883,,,5.50864065562088,156,CHN
4,Denmark,2020-06-09 07:33:02,56.2639,9.5018,12162.0,593.0,10992.0,577.0,209.97192260008842,,,4.875842789014965,208,DNK
5,Finland,2020-06-09 07:33:02,61.9241,25.7482,7001.0,323.0,5800.0,878.0,126.3554651220293,,,4.613626624767889,246,FIN
6,France,2020-06-09 07:33:02,46.2276,2.2137,191313.0,29212.0,71182.0,90919.0,293.09438719951214,,,15.269218505799394,250,FRA
7,Germany,2020-06-09 07:33:02,51.165691,10.451526,186233.0,8727.0,169556.0,7950.0,222.2776690689368,,,4.6860653052896115,276,DEU
8,Iceland,2020-06-09 07:33:02,64.9631,-19.0208,1807.0,10.0,1794.0,3.0,529.5238095238095,,,0.5534034311012729,352,ISL
9,Ireland,2020-06-09 07:33:02,53.1424,-7.6921,25207.0,1683.0,22698.0,826.0,510.4909153800602,,,6.676716785020035,372,IRL
10,Italy,2020-06-09 07:33:02,41.8719,12.5674,235278.0,33964.0,166584.0,34730.0,389.13477773116614,,,14.435688844685865,380,ITA
11,Netherlands,2020-06-09 07:33:02,52.3167,5.55,47945.0,6035.0,181.0,41729.0,279.8094856028405,,,12.587339660027116,528,NLD
12,Norway,2020-06-09 07:33:02,60.472,8.4689,8561.0,239.0,8138.0,184.0,157.9158429009441,,,2.7917299380913443,578,NOR
13,Russia,2020-06-09 07:33:02,61.524,105.3188,476043.0,5963.0,230226.0,239854.0,326.20328330950764,,,1.2526179357747094,643,RUS
14,Sweden,2020-06-09 07:33:02,60.1282,18.6435,45133.0,4694.0,,40439.0,446.8936863753519,,,10.400372233177498,752,SWE
15,Switzerland,2020-06-09 07:33:02,46.8182,8.2275,30972.0,1923.0,28700.0,349.0,357.8667481337709,,,6.208833785354514,756,CHE
16,United Kingdom,2020-06-09 07:33:02,55.0,-3.0,288834.0,40680.0,1255.0,246899.0,425.4691438311791,,,14.084214462286296,826,GBR
17,US,2020-06-09 07:33:02,40.0,-100.0,1961185.0,111007.0,518522.0,1328033.0,595.2612152424714,,,5.660200338060918,840,USA
18,Spain,2020-06-09 07:33:02,40.463667,-3.74922,241717.0,27136.0,150376.0,64205.0,516.9888180210354,,,11.226351477140621,724,ESP
19,Mexico,2020-06-09 07:33:02,23.6345,-102.5528,120102.0,14053.0,87633.0,18416.0,93.98219858121952,,,11.700887578891274,484,MEX
20,Chile,2020-06-09 07:33:02,-35.6751,-71.543,138846.0,2264.0,112248.0,24334.0,726.3260199760318,,,1.6305835241922706,152,CHL
21,Brazil,2020-06-09 07:33:02,-14.235,-51.9253,707412.0,37134.0,378257.0,292021.0,332.8067213434904,,,5.249274821461891,76,BRA
22,Peru,2020-06-09 07:33:02,-9.19,-75.0152,199696.0,5571.0,89556.0,104569.0,605.6561103676147,,,2.7897404054162327,604,PER
23,Colombia,2020-06-09 07:33:02,4.5709,-74.2973,40847.0,1373.0,16459.0,23015.0,80.27650319506259,,,3.3613239650402718,170,COL
24,Japan,2020-06-09 07:33:02,36.204824,138.252924,17060.0,920.0,15043.0,1097.0,13.48867628788276,,,5.3927315357561545,392,JPN
25,Ukraine,2020-06-09 07:33:02,48.3794,31.1656,28471.0,818.0,12874.0,14779.0,65.10073831064922,,,2.8730989427838853,804,UKR
26,Afghanistan,2020-06-09 07:33:02,33.93911,67.709953,21459.0,384.0,2651.0,18424.0,55.12436299301838,,,1.7894589682650637,4,AFG
27,Albania,2020-06-09 07:33:02,41.1533,20.1683,1263.0,34.0,945.0,284.0,43.88769198693446,,,2.6920031670625493,8,ALB
28,Algeria,2020-06-09 07:33:02,28.0339,1.6596,10265.0,715.0,6799.0,2751.0,23.408793264050754,,,6.965416463711642,12,DZA
29,Andorra,2020-06-09 07:33:02,42.5063,1.5218,852.0,51.0,751.0,50.0,1102.698505144632,,,5.985915492957746,20,AND
30,Angola,2020-06-09 07:33:02,-11.2027,17.8739,92.0,4.0,38.0,50.0,0.27992225950326943,,,4.3478260869565215,24,AGO
31,Antigua and Barbuda,2020-06-09 07:33:02,17.0608,-61.7964,26.0,3.0,20.0,3.0,26.550118454374644,,,11.538461538461537,28,ATG
32,Argentina,2020-06-09 07:33:02,-38.4161,-63.6167,23620.0,693.0,7305.0,15622.0,52.261519920323536,,,2.933954276037257,32,ARG
33,Armenia,2020-06-09 07:33:02,40.0691,45.0382,13675.0,217.0,4451.0,9007.0,461.4890352904968,,,1.5868372943327242,51,ARM
34,Azerbaijan,2020-06-09 07:33:02,40.1431,47.5769,7876.0,93.0,4377.0,3406.0,77.67890385558981,,,1.1808024377856778,31,AZE
35,Bahamas,2020-06-09 07:33:02,25.025885,-78.035889,103.0,11.0,64.0,28.0,26.192123036862235,,,10.679611650485436,44,BHS
36,Bahrain,2020-06-09 07:33:02,26.0275,50.55,15417.0,27.0,10326.0,5064.0,906.0386710492523,,,0.17513134851138354,48,BHR
37,Bangladesh,2020-06-09 07:33:02,23.685,90.3563,68504.0,930.0,14560.0,53014.0,41.59588113825164,,,1.3575849585425668,50,BGD
38,Barbados,2020-06-09 07:33:02,13.1939,-59.5432,92.0,7.0,81.0,4.0,32.0143647062508,,,7.608695652173912,52,BRB
39,Belarus,2020-06-09 07:33:02,53.7098,27.9534,49453.0,276.0,23880.0,25297.0,523.3497729625229,,,0.5581056760964956,112,BLR
40,Belgium,2020-06-09 07:33:02,50.8333,4.469936,59348.0,9606.0,16315.0,33427.0,512.079088729083,,,16.18588663476444,56,BEL
41,Belize,2020-06-09 07:33:02,17.1899,-88.4976,19.0,2.0,16.0,1.0,4.7784196508735715,,,10.526315789473683,84,BLZ
42,Benin,2020-06-09 07:33:02,9.3077,2.3158,305.0,4.0,188.0,113.0,2.5158378177111347,,,1.3114754098360657,204,BEN
43,Bhutan,2020-06-09 07:33:02,27.5142,90.4336,59.0,0.0,17.0,42.0,7.646330020787651,,,0.0,64,BTN
44,Bolivia,2020-06-09 07:33:02,-16.2902,-63.5887,13949.0,475.0,2159.0,11315.0,119.49768993120807,,,3.4052620259516813,68,BOL
45,Bosnia and Herzegovina,2020-06-09 07:33:02,43.9159,17.6791,2704.0,160.0,2023.0,521.0,82.41854539192244,,,5.9171597633136095,70,BIH
46,Botswana,2020-06-09 07:33:02,-22.3285,24.6849,42.0,1.0,24.0,17.0,1.7859990432147983,,,2.380952380952381,72,BWA
47,Brunei,2020-06-09 07:33:02,4.5353,114.7277,141.0,2.0,138.0,1.0,32.229823787438605,,,1.4184397163120568,96,BRN
48,Bulgaria,2020-06-09 07:33:02,42.7339,25.4858,2810.0,164.0,1587.0,1059.0,40.440702919861934,,,5.8362989323843415,100,BGR
49,Burkina Faso,2020-06-09 07:33:02,12.2383,-1.5616,890.0,53.0,765.0,72.0,4.257705418260237,,,5.955056179775281,854,BFA
50,Burma,2020-06-09 07:33:02,21.9162,95.956,244.0,6.0,159.0,79.0,0.4484486745162093,,,2.459016393442623,104,MMR
51,Burundi,2020-06-09 07:33:02,-3.3731,29.9189,83.0,1.0,45.0,37.0,0.6980197516042049,,,1.2048192771084338,108,BDI
52,Cabo Verde,2020-06-09 07:33:02,16.5388,-23.0418,567.0,5.0,266.0,296.0,101.98061828672562,,,0.8818342151675485,132,CPV
53,Cambodia,2020-06-09 07:33:02,11.55,104.9167,126.0,0.0,123.0,3.0,0.7536348977458003,,,0.0,116,KHM
54,Cameroon,2020-06-09 07:33:02,3.848,11.5021,8060.0,212.0,4748.0,3100.0,30.362545366765985,,,2.630272952853598,120,CMR
55,Central African Republic,2020-06-09 07:33:02,6.6111,20.9394,1850.0,5.0,38.0,1807.0,38.304149022602346,,,0.2702702702702703,140,CAF
56,Chad,2020-06-09 07:33:02,15.4542,18.7322,839.0,70.0,685.0,84.0,5.107799841700822,,,8.34326579261025,148,TCD
57,Comoros,2020-06-09 07:33:02,-11.6455,43.3333,141.0,2.0,67.0,72.0,16.214444655270558,,,1.4184397163120568,174,COM
58,Congo (Brazzaville),2020-06-09 07:33:02,-0.228,15.8277,683.0,22.0,210.0,451.0,12.3774667040709,,,3.2210834553440697,178,COG
59,Congo (Kinshasa),2020-06-09 07:33:02,-4.0383,21.7587,4106.0,88.0,537.0,3481.0,4.584564127645877,,,2.143205065757428,180,COD
60,Costa Rica,2020-06-09 07:33:02,9.7489,-83.7534,1342.0,11.0,712.0,619.0,26.344129715196797,,,0.819672131147541,188,CRI
61,Cote d'Ivoire,2020-06-09 07:33:02,7.54,-5.5471,3881.0,38.0,1869.0,1974.0,14.712865037611447,,,0.979129090440608,384,CIV
62,Croatia,2020-06-09 07:33:02,45.1,15.2,2247.0,104.0,2128.0,15.0,54.734550825914404,,,4.628393413440143,191,HRV
63,Cuba,2020-06-09 07:33:02,21.521757,-77.78116700000002,2200.0,83.0,1868.0,249.0,19.423276996412696,,,3.772727272727273,192,CUB
64,Cyprus,2020-06-09 07:33:02,35.1264,33.4299,970.0,18.0,807.0,145.0,80.34051124725745,,,1.855670103092784,196,CYP
65,Czechia,2020-06-09 07:33:02,49.8175,15.473,9699.0,328.0,7009.0,2362.0,90.56883277981044,,,3.381791937313125,203,CZE
66,Diamond Princess,2020-06-09 07:33:02,,,712.0,13.0,651.0,48.0,,,,1.8258426966292132,9999,
67,Djibouti,2020-06-09 07:33:02,11.8251,42.5903,4278.0,31.0,2013.0,2234.0,432.99507490875527,,,0.7246376811594203,262,DJI
68,Dominica,2020-06-09 07:33:02,15.415,-61.371,18.0,0.0,16.0,2.0,25.003125390673837,,,0.0,212,DMA
69,Dominican Republic,2020-06-09 07:33:02,18.7357,-70.1627,20126.0,539.0,12158.0,7429.0,185.52892798461343,,,2.678127794892179,214,DOM
70,Ecuador,2020-06-09 07:33:02,-1.8312,-78.1834,43378.0,3642.0,21020.0,18716.0,245.8643795350693,,,8.395961086264927,218,ECU
71,Egypt,2020-06-09 07:33:02,26.820553000000004,30.802498,35444.0,1271.0,9375.0,24798.0,34.635468582349574,,,3.5859383816724977,818,EGY
72,El Salvador,2020-06-09 07:33:02,13.7942,-88.8965,3191.0,58.0,1413.0,1720.0,49.19674860523132,,,1.817612033845189,222,SLV
73,Equatorial Guinea,2020-06-09 07:33:02,1.6508,10.2679,1306.0,12.0,200.0,1094.0,93.08723899400208,,,0.9188361408882084,226,GNQ
74,Eritrea,2020-06-09 07:33:02,15.1794,39.7823,39.0,0.0,39.0,0.0,1.099698372474606,,,0.0,232,ERI
75,Estonia,2020-06-09 07:33:02,58.5953,25.0136,1940.0,69.0,1683.0,188.0,146.24522912632042,,,3.5567010309278353,233,EST
76,Eswatini,2020-06-09 07:33:02,-26.5225,31.4659,340.0,3.0,229.0,108.0,29.30620153702408,,,0.8823529411764706,748,SWZ
77,Ethiopia,2020-06-09 07:33:02,9.145,40.4897,2156.0,27.0,361.0,1768.0,1.8753764833512536,,,1.2523191094619666,231,ETH
78,Fiji,2020-06-09 07:33:02,-17.7134,178.065,18.0,0.0,18.0,0.0,2.0079335686334003,,,0.0,242,FJI
79,Gabon,2020-06-09 07:33:02,-0.8037,11.6094,3101.0,21.0,833.0,2247.0,139.32520056359087,,,0.6772009029345373,266,GAB
80,Gambia,2020-06-09 07:33:02,13.4432,-15.3101,28.0,1.0,21.0,6.0,1.1586219681345855,,,3.571428571428572,270,GMB
81,Georgia,2020-06-09 07:33:02,42.3154,43.3569,818.0,13.0,686.0,119.0,20.505492990405287,,,1.5892420537897312,268,GEO
82,Ghana,2020-06-09 07:33:02,7.9465,-1.0232,9910.0,48.0,3645.0,6217.0,31.892696363347603,,,0.4843592330978809,288,GHA
83,Greece,2020-06-09 07:33:02,39.0742,21.8243,3049.0,182.0,1374.0,1493.0,29.252457244785024,,,5.9691702197441785,300,GRC
84,Grenada,2020-06-09 07:33:02,12.1165,-61.679,23.0,0.0,22.0,1.0,20.44099218798603,,,0.0,308,GRD
85,Guatemala,2020-06-09 07:33:02,15.7835,-90.2308,7502.0,267.0,1323.0,5912.0,41.87419800891593,,,3.5590509197547315,320,GTM
86,Guinea,2020-06-09 07:33:02,9.9456,-9.6966,4216.0,23.0,2918.0,1275.0,32.10284606654854,,,0.5455407969639469,324,GIN
87,Guinea-Bissau,2020-06-09 07:33:02,11.8037,-15.1804,1389.0,12.0,153.0,1224.0,70.57934001965451,,,0.8639308855291576,624,GNB
88,Guyana,2020-06-09 07:33:02,4.860416000000002,-58.93018000000001,154.0,12.0,84.0,58.0,19.578950847933854,,,7.792207792207793,328,GUY
89,Haiti,2020-06-09 07:33:02,18.9712,-72.2852,3538.0,54.0,24.0,3460.0,31.028193472450376,,,1.5262860373092142,332,HTI
90,Holy See,2020-06-09 07:33:02,41.9029,12.4534,12.0,0.0,12.0,0.0,1483.3127317676144,,,0.0,336,VAT
91,Honduras,2020-06-09 07:33:02,15.2,-86.2419,6450.0,262.0,740.0,5448.0,65.12120419101896,,,4.062015503875968,340,HND
92,Hungary,2020-06-09 07:33:02,47.1625,19.5033,4017.0,550.0,2324.0,1143.0,41.58234432499858,,,13.691809808314662,348,HUN
93,India,2020-06-09 07:33:02,20.593684,78.96288,267046.0,7473.0,129215.0,130358.0,19.35109793147505,,,2.7983942841308242,356,IND
94,Indonesia,2020-06-09 07:33:02,-0.7893,113.9213,32033.0,1883.0,10904.0,19246.0,11.711237180499305,,,5.878312989729341,360,IDN
95,Iran,2020-06-09 07:33:02,32.427908,53.68804599999999,173832.0,8351.0,136360.0,29121.0,206.96021962699658,,,4.804063693681256,364,IRN
96,Iraq,2020-06-09 07:33:02,33.223191,43.679291,13481.0,370.0,5572.0,7539.0,33.51606437819148,,,2.74460351605964,368,IRQ
97,Israel,2020-06-09 07:33:02,31.046051,34.851612,18089.0,298.0,15137.0,2654.0,208.98751447194343,,,1.64741002819393,376,ISR
98,Jamaica,2020-06-09 07:33:02,18.1096,-77.2975,599.0,10.0,405.0,184.0,20.22855224690586,,,1.6694490818030048,388,JAM
99,Jordan,2020-06-09 07:33:02,31.24,36.51,831.0,9.0,627.0,195.0,8.14455157921973,,,1.083032490974729,400,JOR
100,Kazakhstan,2020-06-09 07:33:02,48.0196,66.9237,13074.0,58.0,7737.0,5279.0,69.62882256191142,,,0.4436285757992963,398,KAZ
101,Kenya,2020-06-09 07:33:02,-0.0236,37.9062,2862.0,85.0,849.0,1928.0,5.322541950817629,,,2.96995108315863,404,KEN
102,"Korea, South",2020-06-09 07:33:02,35.90775700000001,127.766922,11852.0,274.0,10589.0,989.0,23.11720083388105,,,2.3118461019237264,410,KOR
103,Kosovo,2020-06-09 07:33:02,42.602636,20.902977,1263.0,31.0,912.0,320.0,69.76489836861718,,,2.454473475851148,383,XKS
104,Kuwait,2020-06-09 07:33:02,29.31166,47.481766,32510.0,269.0,21242.0,10999.0,761.2579418685547,,,0.8274377114733928,414,KWT
105,Kyrgyzstan,2020-06-09 07:33:02,41.20438,74.766098,2055.0,24.0,1483.0,548.0,31.49815816244497,,,1.167883211678832,417,KGZ
106,Laos,2020-06-09 07:33:02,19.85627,102.495496,19.0,0.0,18.0,1.0,0.261148426319583,,,0.0,418,LAO
107,Latvia,2020-06-09 07:33:02,56.8796,24.6032,1089.0,26.0,794.0,269.0,57.73506761205852,,,2.3875114784205693,428,LVA
108,Lebanon,2020-06-09 07:33:02,33.8547,35.8623,1350.0,30.0,779.0,541.0,19.77893885846514,,,2.2222222222222223,422,LBN
109,Lesotho,2020-06-09 07:33:02,-29.609988,28.233608,4.0,0.0,2.0,2.0,0.1867193962241604,,,0.0,426,LSO
110,Liberia,2020-06-09 07:33:02,6.4280550000000005,-9.429499,370.0,30.0,195.0,145.0,7.3156114951587465,,,8.108108108108109,430,LBR
111,Libya,2020-06-09 07:33:02,26.3351,17.228331,332.0,5.0,57.0,270.0,4.831700378691794,,,1.5060240963855422,434,LBY
112,Liechtenstein,2020-06-09 07:33:02,47.14,9.55,82.0,1.0,55.0,26.0,215.0142905839473,,,1.2195121951219512,438,LIE
113,Lithuania,2020-06-09 07:33:02,55.1694,23.8813,1720.0,71.0,1331.0,318.0,63.18207715486699,,,4.127906976744186,440,LTU
114,Luxembourg,2020-06-09 07:33:02,49.8153,6.1296,4040.0,110.0,3901.0,29.0,645.3921556097997,,,2.722772277227723,442,LUX
115,MS Zaandam,2020-06-09 07:33:02,,,9.0,2.0,,7.0,,,,22.222222222222218,8888,
116,Madagascar,2020-06-09 07:33:02,-18.766947,46.869107,1094.0,9.0,254.0,831.0,3.950739407603599,,,0.8226691042047533,450,MDG
117,Malawi,2020-06-09 07:33:02,-13.254307999999998,34.301525,443.0,4.0,55.0,384.0,2.3157398958857978,,,0.9029345372460496,454,MWI
118,Malaysia,2020-06-09 07:33:02,4.210483999999999,101.975766,8329.0,117.0,6694.0,1518.0,25.73379631303197,,,1.4047304598391164,458,MYS
119,Maldives,2020-06-09 07:33:02,3.2028,73.2207,1916.0,8.0,925.0,983.0,354.45904296058404,,,0.4175365344467641,462,MDV
120,Mali,2020-06-09 07:33:02,17.570692,-3.996166000000001,1547.0,92.0,916.0,539.0,7.6391915513208,,,5.9469941822883,466,MLI
121,Malta,2020-06-09 07:33:02,35.9375,14.3754,630.0,9.0,596.0,25.0,142.68275282591117,,,1.4285714285714286,470,MLT
122,Mauritania,2020-06-09 07:33:02,21.0079,-10.9408,1104.0,59.0,119.0,926.0,23.74367158028759,,,5.344202898550725,478,MRT
123,Mauritius,2020-06-09 07:33:02,-20.348404,57.552152,337.0,10.0,324.0,3.0,26.498564595558783,,,2.967359050445104,480,MUS
124,Moldova,2020-06-09 07:33:02,47.4116,28.3699,9807.0,353.0,5738.0,3716.0,243.11080691617644,,,3.5994697664933213,498,MDA
125,Monaco,2020-06-09 07:33:02,43.7333,7.4167,99.0,4.0,93.0,2.0,252.26786260320046,,,4.040404040404041,492,MCO
126,Mongolia,2020-06-09 07:33:02,46.8625,103.8467,194.0,0.0,85.0,109.0,5.917715688535371,,,0.0,496,MNG
127,Montenegro,2020-06-09 07:33:02,42.708678000000006,19.37439,324.0,9.0,315.0,0.0,51.58726367778977,,,2.7777777777777777,499,MNE
128,Morocco,2020-06-09 07:33:02,31.7917,-7.0926,8302.0,208.0,7408.0,686.0,22.492209410651554,,,2.505420380631173,504,MAR
129,Mozambique,2020-06-09 07:33:02,-18.665695,35.529562,433.0,2.0,131.0,300.0,1.3853590583525712,,,0.4618937644341801,508,MOZ
130,Namibia,2020-06-09 07:33:02,-22.9576,18.4904,31.0,0.0,16.0,15.0,1.220032460734633,,,0.0,516,NAM
131,Nepal,2020-06-09 07:33:02,28.1667,84.25,3762.0,14.0,488.0,3260.0,12.911503552482483,,,0.3721424774056353,524,NPL
132,New Zealand,2020-06-09 07:33:02,-40.9006,174.886,1504.0,22.0,1482.0,0.0,31.188870384321948,,,1.4627659574468086,554,NZL
133,Nicaragua,2020-06-09 07:33:02,12.865416,-85.207229,1118.0,46.0,370.0,702.0,16.876607844090337,,,4.114490161001789,558,NIC
134,Niger,2020-06-09 07:33:02,17.607789,8.081666,973.0,65.0,869.0,39.0,4.019558934169952,,,6.680369989722508,562,NER
135,Nigeria,2020-06-09 07:33:02,9.082,8.6753,12801.0,361.0,4040.0,8400.0,6.209869819909942,,,2.8200921802984142,566,NGA
136,North Macedonia,2020-06-09 07:33:02,41.6086,21.7453,3152.0,156.0,1653.0,1343.0,151.2926110455126,,,4.949238578680203,807,MKD
137,Oman,2020-06-09 07:33:02,21.512583,55.92325500000001,17486.0,81.0,3793.0,13612.0,342.4181386442936,,,0.4632277250371726,512,OMN
138,Pakistan,2020-06-09 07:33:02,30.3753,69.3451,108317.0,2172.0,35018.0,71127.0,49.03610709780594,,,2.0052254032146384,586,PAK
139,Panama,2020-06-09 07:33:02,8.538,-80.7821,16854.0,398.0,10401.0,6055.0,390.61196337786873,,,2.3614572208377838,591,PAN
140,Papua New Guinea,2020-06-09 07:33:02,-6.314993,143.95555,8.0,0.0,8.0,0.0,0.08941517668383027,,,0.0,598,PNG
141,Paraguay,2020-06-09 07:33:02,-23.4425,-58.4438,1145.0,11.0,603.0,531.0,16.053209730628538,,,0.960698689956332,600,PRY
142,Philippines,2020-06-09 07:33:02,12.879721,121.774017,22474.0,1011.0,4637.0,16826.0,20.509013941594027,,,4.498531636557799,608,PHL
143,Poland,2020-06-09 07:33:02,51.9194,19.1451,27160.0,1166.0,13196.0,12798.0,71.76337217037037,,,4.293078055964654,616,POL
144,Portugal,2020-06-09 07:33:02,39.3999,-8.2245,34885.0,1485.0,21156.0,12244.0,342.12025509804295,,,4.256843915723089,620,PRT
145,Qatar,2020-06-09 07:33:02,25.3548,51.1839,70158.0,57.0,45935.0,24166.0,2435.145397874393,,,0.08124518942957325,634,QAT
146,Romania,2020-06-09 07:33:02,45.9432,24.9668,20604.0,1343.0,14826.0,4435.0,107.1023005786248,,,6.518151815181517,642,ROU
147,Rwanda,2020-06-09 07:33:02,-1.9403,29.8739,451.0,2.0,297.0,152.0,3.4820315206464008,,,0.4434589800443459,646,RWA
148,Saint Kitts and Nevis,2020-06-09 07:33:02,17.357822,-62.782998,15.0,0.0,15.0,0.0,28.19972928259889,,,0.0,659,KNA
149,Saint Lucia,2020-06-09 07:33:02,13.9094,-60.9789,19.0,0.0,18.0,1.0,10.346949555898034,,,0.0,662,LCA
150,Saint Vincent and the Grenadines,2020-06-09 07:33:02,12.9843,-61.2872,27.0,0.0,16.0,11.0,24.335944189567996,,,0.0,670,VCT
151,San Marino,2020-06-09 07:33:02,43.9424,12.4578,687.0,42.0,478.0,167.0,2024.2795686251397,,,6.11353711790393,674,SMR
152,Sao Tome and Principe,2020-06-09 07:33:02,0.18636,6.613081,513.0,12.0,68.0,433.0,234.07449318081225,,,2.3391812865497075,678,STP
153,Saudi Arabia,2020-06-09 07:33:02,23.885942,45.079162,105283.0,746.0,74524.0,30013.0,302.41685015916215,,,0.7085664352269597,682,SAU
154,Senegal,2020-06-09 07:33:02,14.4974,-14.4524,4427.0,49.0,2699.0,1679.0,26.43943208076001,,,1.1068443641292072,686,SEN
155,Serbia,2020-06-09 07:33:02,44.0165,21.0059,11896.0,250.0,11189.0,457.0,136.1508096830053,,,2.101546738399462,688,SRB
156,Seychelles,2020-06-09 07:33:02,-4.6796,55.492,11.0,0.0,11.0,0.0,11.185682326621924,,,0.0,690,SYC
157,Sierra Leone,2020-06-09 07:33:02,8.460555000000001,-11.779889,1001.0,49.0,611.0,341.0,12.548600755799338,,,4.895104895104895,694,SLE
158,Singapore,2020-06-09 07:33:02,1.2833,103.8333,38296.0,25.0,25368.0,12903.0,654.5940981580054,,,0.06528096929183204,702,SGP
159,Slovakia,2020-06-09 07:33:02,48.669,19.699,1530.0,28.0,1396.0,106.0,28.023810348039238,,,1.830065359477124,703,SVK
160,Slovenia,2020-06-09 07:33:02,46.1512,14.9955,1485.0,109.0,1359.0,17.0,71.43090779303989,,,7.34006734006734,705,SVN
161,Somalia,2020-06-09 07:33:02,5.152149,46.199616,2368.0,84.0,470.0,1814.0,14.89943604250341,,,3.5472972972972974,706,SOM
162,South Africa,2020-06-09 07:33:02,-30.5595,22.9375,50879.0,1080.0,26099.0,23700.0,85.78675401530535,,,2.1226832288370447,710,ZAF
163,South Sudan,2020-06-09 07:33:02,6.877000000000002,31.307,1604.0,19.0,15.0,1570.0,14.32945178501284,,,1.1845386533665836,728,SSD
164,Sri Lanka,2020-06-09 07:33:02,7.873054,80.77179699999998,1857.0,11.0,1057.0,789.0,8.672200623445763,,,0.5923532579429187,144,LKA
165,Sudan,2020-06-09 07:33:02,12.8628,30.2176,6242.0,372.0,2059.0,3811.0,14.235128982423856,,,5.959628324255045,729,SDN
166,Suriname,2020-06-09 07:33:02,3.9193,-56.0278,130.0,2.0,9.0,119.0,22.160324836269293,,,1.5384615384615383,740,SUR
167,Syria,2020-06-09 07:33:02,34.802075,38.99681500000001,144.0,6.0,62.0,76.0,0.8228262516087254,,,4.166666666666667,760,SYR
168,Taiwan*,2020-06-09 07:33:02,23.7,121.0,443.0,7.0,430.0,6.0,1.8600335267894164,,,1.580135440180587,158,TWN
169,Tajikistan,2020-06-09 07:33:02,38.861034,71.276093,4609.0,48.0,2763.0,1798.0,48.32431328414298,,,1.0414406595790844,762,TJK
170,Tanzania,2020-06-09 07:33:02,-6.369028,34.888822,509.0,21.0,183.0,305.0,0.852107987092757,,,4.12573673870334,834,TZA
171,Thailand,2020-06-09 07:33:02,15.870032,100.992541,3121.0,58.0,2973.0,90.0,4.471348114178488,,,1.8583787247677024,764,THA
172,Timor-Leste,2020-06-09 07:33:02,-8.874217,125.727539,24.0,0.0,24.0,0.0,1.8203303596214317,,,0.0,626,TLS
173,Togo,2020-06-09 07:33:02,8.6195,0.8248,497.0,13.0,251.0,233.0,6.003331184454828,,,2.6156941649899395,768,TGO
174,Trinidad and Tobago,2020-06-09 07:33:02,10.6918,-61.2225,117.0,8.0,109.0,0.0,8.360182380594088,,,6.837606837606838,780,TTO
175,Tunisia,2020-06-09 07:33:02,33.886917,9.537499,1087.0,49.0,982.0,56.0,9.197352854623103,,,4.507819687212512,788,TUN
176,Turkey,2020-06-09 07:33:02,38.9637,35.2433,171121.0,4711.0,141380.0,25030.0,202.89648212494453,,,2.7530227149210207,792,TUR
177,Uganda,2020-06-09 07:33:02,1.373333,32.290275,646.0,0.0,103.0,543.0,1.412299687370193,,,0.0,800,UGA
178,United Arab Emirates,2020-06-09 07:33:02,23.424076,53.847818,39376.0,281.0,22275.0,16820.0,398.12343282374826,,,0.7136326696464852,784,ARE
179,Uruguay,2020-06-09 07:33:02,-32.5228,-55.7658,845.0,23.0,738.0,84.0,24.32545793034398,,,2.7218934911242605,858,URY
180,Uzbekistan,2020-06-09 07:33:02,41.377491,64.585262,4448.0,18.0,3357.0,1073.0,13.289831047345949,,,0.40467625899280574,860,UZB
181,Venezuela,2020-06-09 07:33:02,6.4238,-66.5897,2473.0,22.0,487.0,1964.0,8.696739897108388,,,0.8896077638495754,862,VEN
182,Vietnam,2020-06-09 07:33:02,14.058324,108.277199,332.0,0.0,316.0,16.0,0.34107749441965884,,,0.0,704,VNM
183,West Bank and Gaza,2020-06-09 07:33:02,31.9522,35.2332,473.0,3.0,404.0,66.0,9.271935478306416,,,0.6342494714587738,275,PSE
184,Western Sahara,2020-06-09 07:33:02,24.2155,-12.8858,9.0,1.0,6.0,2.0,1.5067048365225253,,,11.111111111111109,732,ESH
185,Yemen,2020-06-09 07:33:02,15.552727,48.516388,496.0,112.0,23.0,361.0,1.6629803934611609,,,22.580645161290327,887,YEM
186,Zambia,2020-06-09 07:33:02,-13.133897,27.849332,1200.0,10.0,912.0,278.0,6.5274307662616255,,,0.8333333333333334,894,ZMB
187,Zimbabwe,2020-06-09 07:33:02,-19.015438,29.154857,287.0,4.0,46.0,237.0,1.9309790056830665,,,1.3937282229965158,716,ZWE
